지역,2006년 01분기,2006년 02분기,2006년 03분기,2006년 04분기,2007년 01분기,2007년 02분기,2007년 03분기,2007년 04분기,2008년 01분기,2008년 02분기,2008년 03분기,2008년 04분기,2009년 01분기,2009년 02분기,2009년 03분기,2009년 04분기,2010년 01분기,2010년 02분기,2010년 03분기,2010년 04분기,2011년 01분기,2011년 02분기,2011년 03분기,2011년 04분기,2012년 01분기,2012년 02분기,2012년 03분기,2012년 04분기,2013년 01분기,2013년 02분기,2013년 03분기,2013년 04분기,2014년 01분기,2014년 02분기,2014년 03분기,2014년 04분기,2015년 01분기,2015년 02분기,2015년 03분기,2015년 04분기,2016년 01분기,2016년 02분기,2016년 03분기,2016년 04분기,2017년 01분기,2017년 02분기,2017년 03분기,2017년 04분기,2018년 01분기,2018년 02분기,2018년 03분기,2018년 04분기,2019년 01분기,2019년 02분기,2019년 03분기,2019년 04분기,2020년 01분기,2020년 02분기,2020년 03분기,2020년 04분기,2021년 01분기,2021년 02분기,2021년 03분기,2021년 04분기,2022년 01분기,2022년 02분기,2022년 03분기,2022년 04분기,2023년 01분기
인천 연수구,65.1,66.1,67.4,73,81.1,86.8,94.4,97.8,97.4,99.5,101.3,96.3,91.1,93.7,97.3,96.4,95.9,93,90.2,90.4,89.9,87.5,85.6,83.7,83,82.5,79.7,78.9,78.5,79.7,80.6,81.6,83.3,83.7,85.1,87.1,89.7,92.5,93.5,93.6,93,93.5,95.1,97.4,97,98.3,100.2,100,98.9,98.3,97.6,96.6,94.2,92,91.9,93.5,98.9,107.3,110.7,114.6,126.2,142.9,165.9,179,170.3,167.4,145.3,123.9,124.8
인천 남동구,60.3,60.3,60.6,63.6,68.5,70.4,75.1,81.2,86.7,92,97,92,89,90.8,94.1,94.1,94.3,92.2,90.6,90.4,90.8,88.4,87.1,85.5,84.9,84.3,81.7,80.8,80.8,81.2,81.8,83.1,84.2,84.8,85.6,86.7,88.1,89.6,91.7,93.1,93.2,94.8,97,98.4,97.9,98.7,100,100,99.8,99.1,99.7,99.7,99,98,97.6,98.1,101.4,108.4,111.3,112.8,119.8,132.2,148.5,154.8,149.4,148.3,132.9,118.6,115.8
인천 부평구,55,56,57.9,62.2,67.8,69.7,72.1,76.2,80,87.2,94.2,88.3,84.2,87.3,89.8,89.9,88.8,85.9,83.8,84.6,86,85.4,84.4,82.7,81.2,80.1,78.7,76.9,76.4,76.7,77.7,78.6,79.4,79.8,80.4,81.2,82.7,85.3,88.5,90.4,90.8,92.3,95.3,97.6,97.4,98.4,100.3,100,99.3,98.2,98.7,100.2,99.8,100,100.3,102,106.5,112,114.7,115.5,122.4,134,153.1,155.9,154,149.1,141.8,123.5,117
인천 계양구,54.7,55.1,55.8,60.4,66.4,68.8,72.1,75.5,80.1,94,102.8,92.9,90.5,93.1,96.4,95.8,95.2,91.2,88.9,88.9,89.8,89,87.6,85.5,83.8,81.9,80.1,78.5,78.5,78.6,79.4,79.6,81.4,81.4,82.1,83.3,84.7,87.1,90.4,91.8,92,92.9,95.8,98.5,97.9,98.8,100.3,100,99.9,98.9,98.8,99.2,100.1,100.1,100.4,101,101.9,103.4,105.2,107.4,114.7,126.9,147.5,157.4,152.3,153.3,143.3,129.1,120.7
인천 서구,61.7,64.2,67.4,76.6,83.4,86.9,89.3,92.2,95.9,101.6,108,103.1,97.8,100.5,102.9,103.4,102.3,98.3,94.8,94.4,94.4,93.2,91,89.6,86.8,84.9,81.9,81,80.5,80.4,81.4,82.8,84.3,84.9,85.7,86.6,88.8,92.9,96.1,97.3,96.8,97.2,99.6,101.7,100.3,100,100.2,100,98.9,97.2,97.2,98.5,97.5,97.1,97.4,98.2,102.9,107.5,109.1,112.4,123,131.6,146.6,155.7,151.5,148.5,135.8,119.9,117.9
광주 동구,58.1,57.2,59.2,58.4,58.3,58.8,59,58.8,59.8,59.9,60.5,59.8,59.4,59.7,60.8,60.3,61.3,61,62.1,62.6,65.9,69.5,71.3,73.3,76,76.2,78,76.5,78.3,78.9,80.4,82.1,84.4,84.7,84.9,86.7,92.2,94.4,97.3,97.8,98.2,98.3,98.5,98.3,98,97,99.1,100,100.2,100.9,103,107.6,107,105.6,105.4,106,108.2,108.1,108.7,113.5,118.8,120.5,125.7,128.1,130,130.2,125.3,115.5,110.4
광주 서구,51.8,51.7,52.2,52,52.6,52.4,52.6,52.5,52.8,53.3,53.8,52.7,51.9,52,52.5,53.3,53.8,54.4,55.6,57.7,62.5,66.3,66.9,67.4,69.1,70,70.5,71,72,72.6,73.9,75.5,77.3,78.2,78.7,81.3,85,88.9,91.3,93,92.7,92.2,93.3,94.4,94.9,95.5,98.3,100,102.2,104.5,108.5,113.9,115.2,114.6,114.5,114.7,115.4,115.6,116.1,119.9,123.4,126.3,133.8,145.8,150,151.6,145.1,132.7,130.1
광주 남구,50.8,51.3,52.4,53.2,54.4,54.1,54.4,54.7,56,56.5,56.8,56,54.8,55,55.5,55.6,56.3,56.2,55.9,57.6,61.4,65.5,68.5,70,71.6,71.8,72.6,73.1,75,75.1,76.8,78.5,79.4,80.3,80.6,82.4,86,88.5,90.3,93.4,95.3,95.2,96.7,98,97.5,98.2,98.9,100,101.6,103.9,112.8,118.1,117.5,113.7,113.3,113.9,115.4,116.4,117.7,124.4,131.1,131.5,137.9,145.1,147.2,146.8,143.4,135.6,130.5
광주 북구,54.6,53.7,54.2,54.3,54.7,54.4,54.4,54.4,54.8,55.6,56.1,55.9,55.4,55.3,56,56.6,57.2,57.6,58.6,59.8,65.3,70.8,73.8,74.4,76,76.8,77,77.1,78.4,79.2,81.1,82.4,84.7,84.7,85.6,88.8,93.2,96.6,99.4,100.8,100.2,99.1,99.9,100,99.8,99.1,100.4,100,100.3,100.8,102.9,106,106.9,106.5,107,107.3,108.4,107.4,108.9,110.2,114,116,122,130.4,133.2,135.6,132.3,124.9,121.3
광주 광산구,51.3,51.3,51.3,51.6,51.7,51.4,51.4,52,52.6,53.3,54,53.1,51.8,51.9,52,52.2,53,53.7,54.5,56.1,61.1,66.3,69,70.2,71.8,72.9,72.3,72.6,74.1,75.1,76.6,77.1,78.2,79.5,80.8,84.9,91.1,95.5,97.4,98.4,97.5,96.1,97.1,98.1,98,98.2,99.2,100,101.2,103.2,105.6,109.3,110.4,109.9,111.5,113.8,114.8,115.7,117.3,122,127.4,130.9,139,150.8,152.2,153.6,148.5,139.4,134.4
대전 동구,67.2,65.8,66.4,66.1,65.9,65.1,65.4,66.1,67.1,68.1,68.7,68.6,68.2,69.3,71.1,73.6,75.7,77.1,78.1,79.8,83.3,86.7,90.5,91,91.1,89.8,88.2,88.6,89,90.2,91.1,91.3,91.9,92.1,92.3,93.2,94.1,95.2,96.7,96.9,97.8,97.2,98.5,98.9,99.7,99.8,100.2,100,100.3,99.7,99.2,98.5,98.8,98.2,99.5,103.9,110,116,120.6,125.1,129.6,134.4,142.4,148.9,147.6,145.4,139.7,131.4,127.9
대전 중구,69.1,68.5,67.9,67.4,67.2,66.1,65.9,66.7,67.6,68.5,69.4,69.2,68.6,70,72.3,74.8,77.1,78.2,79.3,81.6,86.1,90.2,94.5,95.2,94.7,92.8,91.5,91,92.2,92.7,93.3,93.5,94.4,94.2,94.6,95.2,95.1,95.1,96,96.2,96,96.1,97.6,98.1,98.6,98.5,99.6,100,100,100.5,100.9,102.2,102.1,104,108.1,116.6,125.1,132.2,135.9,139.9,146,152.9,160.4,166.3,161.8,161.5,154.7,140.5,137.4
대전 서구,71.7,70.1,69.2,69.7,69.5,68.3,68.4,69.2,69.5,70.3,70.8,69.9,69.2,71.2,74.6,77.7,79.6,80.6,82.2,86.1,92.5,97.1,101.2,100.5,98.6,94.9,93.1,93.1,93.9,94.3,95.2,96.4,97.4,96.5,96.3,96.2,95.6,95.2,95.7,96,95.4,95.2,96.2,98.2,99.2,99.3,99.8,100,99.5,99.4,99.6,103.1,104.5,105.5,108.5,114.1,123.3,131.2,136.6,143.1,152.4,159.8,169.2,170.6,165.8,161.1,151.8,141.4,136.4
대전 유성구,84.8,81.8,80.3,81,80.7,78.8,78.4,78.4,77.9,77.9,78.5,77.9,76.8,78.6,81.6,83.2,84.8,86.2,87.5,91.4,98.2,102.2,105.4,103.4,100.5,98.7,97.2,97.6,98.3,98.8,100.2,100.9,101.2,100.6,99.4,99.3,98.6,97.7,98.2,97.6,97.7,97.8,98.7,99.8,100,100.1,100.2,100,100,100.3,101.1,103.2,104.6,106.3,111.3,118.7,126,133.7,142.1,151.9,162.6,169.8,178.8,179.9,167.4,164.3,154.7,141.9,137.5
대전 대덕구,65.6,64.4,63.1,63.5,63.2,62.7,63.1,62.8,64.3,64.8,65.7,65.4,64.7,66.1,68.1,70.4,72.5,73.9,75.2,78.3,84.7,89.6,94.5,94.6,92.7,90.7,90.4,90.6,91.3,91.6,92.6,93.7,94.1,94.9,95.2,95.6,96.4,96.7,97.7,97.3,97.4,97.1,98,99.3,99.2,99,100.2,100,98.3,98,97.5,96.6,96.1,96.2,97.8,100.1,103.9,108,115.6,122,126.7,133.5,143.2,148.9,144.8,147.8,144.3,137.1,130.3
